id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ttb_task_report_vhkd_director,access_ttb_task_report_vhkd_director,model_ttb_task_report,ttb_kpi.group_ttb_kpi_vhkd_director,1,0,0,0
access_ttb_task_report_tnkh_manager,access_ttb_task_report_tnkh_manager,model_ttb_task_report,ttb_kpi.group_ttb_kpi_tnkh_manager,1,0,0,0
access_ttb_task_report_brand_directorr,access_ttb_task_report_brand_director,model_ttb_task_report,ttb_kpi.group_ttb_kpi_brand_director,1,0,0,0
access_ttb_task_report_system,access_ttb_task_report_system,model_ttb_task_report,base.group_system,1,1,1,1
access_ttb_task_report_warehouse_manager,access_ttb_task_report_warehouse_manager,model_ttb_task_report,ttb_kpi.group_ttb_kpi_warehouse_manager,1,1,1,1
access_ttb_task_report_cskh,access_ttb_task_report_cskh,model_ttb_task_report,ttb_kpi.group_ttb_kpi_nv_cskh,1,1,1,1

access_ttb_task_report_line,access_ttb_task_report_line,model_ttb_task_report_line,ttb_kpi.group_ttb_kpi_warehouse_user,1,1,0,0
access_ttb_task_report_line_vhkd_director,access_ttb_task_report_line_vhkd_director,model_ttb_task_report_line,ttb_kpi.group_ttb_kpi_vhkd_director,1,0,0,0
access_ttb_task_report_line_tnkh_manager,access_ttb_task_report_line_tnkh_manager,model_ttb_task_report_line,ttb_kpi.group_ttb_kpi_tnkh_manager,1,0,0,0
access_ttb_task_report_line_brand_directorr,access_ttb_task_report_line_brand_director,model_ttb_task_report_line,ttb_kpi.group_ttb_kpi_brand_director,1,0,0,0
access_ttb_task_report_line_system,access_ttb_task_report_line_system,model_ttb_task_report_line,base.group_system,1,1,1,1
access_ttb_task_report_line_warehouse_manager,access_ttb_task_report_line_warehouse_manager,model_ttb_task_report_line,ttb_kpi.group_ttb_kpi_warehouse_manager,1,1,1,1
access_ttb_task_report_line_cskh,access_ttb_task_report_line_cskh,model_ttb_task_report_line,ttb_kpi.group_ttb_kpi_nv_cskh,1,1,1,1

access_ttb_task_report_kpi,access_ttb_task_report_kpi,model_ttb_task_report_kpi,ttb_kpi.group_ttb_kpi_warehouse_user,1,0,0,0
access_ttb_task_report_kpi_vhkd_director,access_ttb_task_report_kpi_vhkd_director,model_ttb_task_report_kpi,ttb_kpi.group_ttb_kpi_vhkd_director,1,0,0,0
access_ttb_task_report_kpi_tnkh_manager,access_ttb_task_report_kpi_tnkh_manager,model_ttb_task_report_kpi,ttb_kpi.group_ttb_kpi_tnkh_manager,1,0,0,0
access_ttb_task_report_kpi_brand_director,access_ttb_task_report_kpi_brand_director,model_ttb_task_report_kpi,ttb_kpi.group_ttb_kpi_brand_director,1,0,0,0
access_ttb_task_report_kpi_system,access_ttb_task_report_kpi_system,model_ttb_task_report_kpi,base.group_system,1,1,1,1
access_ttb_task_report_kpi_warehouse_manager,access_ttb_task_report_kpi_warehouse_manager,model_ttb_task_report_kpi,ttb_kpi.group_ttb_kpi_warehouse_manager,1,1,1,1
access_ttb_task_report_kpi_cskh,access_ttb_task_report_kpi_cskh,model_ttb_task_report_kpi,ttb_kpi.group_ttb_kpi_nv_cskh,1,1,1,1

access_ttb_kpi_type,access_ttb_kpi_type,model_ttb_kpi_type,ttb_kpi.group_ttb_kpi_warehouse_user,1,0,0,0
access_ttb_kpi_type_cskh,access_ttb_kpi_type_cskh,model_ttb_kpi_type,ttb_kpi.group_ttb_kpi_nv_cskh,1,0,0,0
access_ttb_kpi_type_vhkd_director,access_ttb_kpi_type_vhkd_director,model_ttb_kpi_type,ttb_kpi.group_ttb_kpi_vhkd_director,1,1,1,0
access_ttb_kpi_type_tnkh_manager,access_ttb_kpi_type_tnkh_manager,model_ttb_kpi_type,ttb_kpi.group_ttb_kpi_tnkh_manager,1,0,0,0
access_ttb_kpi_type_cb_manager,access_ttb_kpi_type_b_manager,model_ttb_kpi_type,ttb_kpi.group_ttb_kpi_cb_manager,1,0,0,0
access_ttb_kpi_type_brand_director,access_ttb_kpi_type_brand_director,model_ttb_kpi_type,ttb_kpi.group_ttb_kpi_brand_director,1,0,0,0
access_ttb_kpi_type_system,access_ttb_kpi_type_system,model_ttb_kpi_type,base.group_system,1,1,1,1

access_ttb_kpi_type_rate,access_ttb_kpi_type_rate,model_ttb_kpi_type_rate,ttb_kpi.group_ttb_kpi_warehouse_user,1,0,0,0
access_ttb_kpi_type_rate_cskh,access_ttb_kpi_type_rate_cskh,model_ttb_kpi_type_rate,ttb_kpi.group_ttb_kpi_nv_cskh,1,0,0,0
access_ttb_kpi_type_rate_vhkd_director,access_ttb_kpi_type_rate_vhkd_director,model_ttb_kpi_type_rate,ttb_kpi.group_ttb_kpi_vhkd_director,1,0,0,0
access_ttb_kpi_type_rate_tnkh_manager,access_ttb_kpi_type_rate_tnkh_manager,model_ttb_kpi_type_rate,ttb_kpi.group_ttb_kpi_tnkh_manager,1,0,0,0
access_ttb_kpi_type_rate_cb_manager,access_ttb_kpi_type_rate_cb_manager,model_ttb_kpi_type_rate,ttb_kpi.group_ttb_kpi_cb_manager,1,0,0,0
access_ttb_kpi_type_rate_brand_director,access_ttb_kpi_type_rate_brand_director,model_ttb_kpi_type_rate,ttb_kpi.group_ttb_kpi_brand_director,1,0,0,0
access_ttb_kpi_type_rate_system,access_ttb_kpi_type_rate_system,model_ttb_kpi_type_rate,base.group_system,1,1,1,1

access_ttb_kpi_target,access_ttb_kpi_target,model_ttb_kpi_target,ttb_kpi.group_ttb_kpi_warehouse_user,1,0,0,0
access_ttb_kpi_target_brand_director,access_ttb_kpi_target_brand_director,model_ttb_kpi_target,ttb_kpi.group_ttb_kpi_brand_director,1,0,0,0
access_ttb_kpi_target_system,access_ttb_kpi_target_system,model_ttb_kpi_target,base.group_system,1,1,1,1
access_ttb_kpi_target_vhkd_director,access_ttb_kpi_target_vhkd_director,model_ttb_kpi_target,ttb_kpi.group_ttb_kpi_vhkd_director,1,1,1,1

access_ttb_kpi_target_line,access_ttb_kpi_target_line,model_ttb_kpi_target_line,ttb_kpi.group_ttb_kpi_warehouse_user,1,0,0,0
access_ttb_kpi_target_line_tnkh_manager,access_ttb_kpi_target_line_tnkh_manager,model_ttb_kpi_target_line,ttb_kpi.group_ttb_kpi_tnkh_manager,1,0,0,0
access_ttb_kpi_target_line_cb_manager,access_ttb_kpi_target_line_b_manager,model_ttb_kpi_target_line,ttb_kpi.group_ttb_kpi_cb_manager,1,0,0,0
access_ttb_kpi_target_line_brand_director,access_ttb_kpi_target_line_brand_director,model_ttb_kpi_target_line,ttb_kpi.group_ttb_kpi_brand_director,1,0,0,0
access_ttb_kpi_target_line_system,access_ttb_kpi_target_line_system,model_ttb_kpi_target_line,base.group_system,1,1,1,1
access_ttb_kpi_target_line_vhkd_director,access_ttb_kpi_target_line_vhkd_director,model_ttb_kpi_target_line,ttb_kpi.group_ttb_kpi_vhkd_director,1,1,1,1

access_ttb_kpi_result,access_ttb_kpi_result,model_ttb_kpi_result,ttb_kpi.group_ttb_kpi_warehouse_user,1,0,0,0
access_ttb_kpi_result_cskh,access_ttb_kpi_result_cskh,model_ttb_kpi_result,ttb_kpi.group_ttb_kpi_nv_cskh,1,0,0,0
access_ttb_kpi_result_vhkd_director,access_ttb_kpi_result_vhkd_director,model_ttb_kpi_result,ttb_kpi.group_ttb_kpi_vhkd_director,1,0,0,0
access_ttb_kpi_result_tnkh_manager,access_ttb_kpi_result_tnkh_manager,model_ttb_kpi_result,ttb_kpi.group_ttb_kpi_tnkh_manager,1,0,0,0
access_ttb_kpi_result_cb_manager,access_ttb_kpi_result_cb_manager,model_ttb_kpi_result,ttb_kpi.group_ttb_kpi_cb_manager,1,0,0,0
access_ttb_kpi_result_brand_directorr,access_ttb_kpi_result_brand_director,model_ttb_kpi_result,ttb_kpi.group_ttb_kpi_brand_director,1,0,0,0
access_ttb_kpi_result_system,access_ttb_kpi_result_system,model_ttb_kpi_result,base.group_system,1,1,1,1

access_ttb_kpi_result_line,access_ttb_kpi_result_line,model_ttb_kpi_result_line,ttb_kpi.group_ttb_kpi_warehouse_user,1,0,0,0
access_ttb_kpi_result_line_cskh,access_ttb_kpi_result_line_cskh,model_ttb_kpi_result_line,ttb_kpi.group_ttb_kpi_nv_cskh,1,0,0,0
access_ttb_kpi_result_line_vhkd_director,access_ttb_kpi_result_linevhkd_director,model_ttb_kpi_result_line,ttb_kpi.group_ttb_kpi_vhkd_director,1,0,0,0
access_ttb_kpi_result_line_tnkh_manager,access_ttb_kpi_result_linetnkh_manager,model_ttb_kpi_result_line,ttb_kpi.group_ttb_kpi_tnkh_manager,1,0,0,0
access_ttb_kpi_result_line_cb_manager,access_ttb_kpi_result_linec_b_manager,model_ttb_kpi_result_line,ttb_kpi.group_ttb_kpi_cb_manager,1,0,0,0
access_ttb_kpi_result_line_brand_director,access_ttb_kpi_result_line_brand_director,model_ttb_kpi_result_line,ttb_kpi.group_ttb_kpi_brand_director,1,0,0,0
access_ttb_kpi_result_line_system,access_ttb_kpi_result_line_system,model_ttb_kpi_result_line,base.group_system,1,1,1,1

access_ttb_kpi_template,access_ttb_kpi_template,model_ttb_kpi_template,ttb_kpi.group_ttb_kpi_warehouse_user,1,0,0,0
access_ttb_kpi_template_system,access_ttb_kpi_template_system,model_ttb_kpi_template,base.group_system,1,1,1,1
access_ttb_kpi_template_vhkd_director,access_ttb_kpi_template_vhkd_director,model_ttb_kpi_template,ttb_kpi.group_ttb_kpi_vhkd_director,1,1,1,1
access_ttb_kpi_template_brand_director,access_ttb_kpi_template_brand_director,model_ttb_kpi_template,ttb_kpi.group_ttb_kpi_brand_director,1,1,1,1
access_ttb_kpi_template_admin_it,access_ttb_kpi_template_admin_it,model_ttb_kpi_template,ttb_kpi.group_ttb_kpi_admin_it,1,1,1,1

access_ttb_kpi_template_line,access_ttb_kpi_template_line,model_ttb_kpi_template_line,ttb_kpi.group_ttb_kpi_warehouse_user,1,0,0,0
access_ttb_kpi_template_line_system,access_ttb_kpi_template_line_system,model_ttb_kpi_template_line,base.group_system,1,1,1,1
access_ttb_kpi_template_line_vhkd_director,access_ttb_kpi_template_line_vhkd_director,model_ttb_kpi_template_line,ttb_kpi.group_ttb_kpi_vhkd_director,1,1,1,1
access_ttb_kpi_template_line_brand_director,access_ttb_kpi_template_line_brand_director,model_ttb_kpi_template_line,ttb_kpi.group_ttb_kpi_brand_director,1,1,1,1
access_ttb_kpi_template_line_admin_it,access_ttb_kpi_template_line_admin_it,model_ttb_kpi_template_line,ttb_kpi.group_ttb_kpi_admin_it,1,1,1,1

access_ttb_kpi_template_detail,access_ttb_kpi_template_detail,model_ttb_kpi_template_detail,ttb_kpi.group_ttb_kpi_warehouse_user,1,0,0,0
access_ttb_kpi_template_detail_system,access_ttb_kpi_template_detail_system,model_ttb_kpi_template_detail,base.group_system,1,1,1,1
access_ttb_kpi_template_detail_vhkd_director,access_ttb_kpi_template_detail_vhkd_director,model_ttb_kpi_template_detail,ttb_kpi.group_ttb_kpi_vhkd_director,1,1,1,1
access_ttb_kpi_template_detail_brand_director,access_ttb_kpi_template_detail_brand_director,model_ttb_kpi_template_detail,ttb_kpi.group_ttb_kpi_brand_director,1,1,1,1
access_ttb_kpi_template_detail_admin_it,access_ttb_kpi_template_detail_admin_it,model_ttb_kpi_template_detail,ttb_kpi.group_ttb_kpi_admin_it,1,1,1,1

access_ttb_area_system,access_ttb_area_system,model_ttb_area,base.group_system,1,1,1,1
access_ttb_area,access_ttb_area,model_ttb_area,base.group_user,1,0,0,0

access_hr_job_user,access_hr_job_user,hr.model_hr_job,base.group_user,1,0,0,0
access_ttb_popup_filtered,access_ttb_popup_filtered,model_ttb_popup_filtered,base.group_user,1,1,1,1

access_ttb_cei_score,access_ttb_cei_score,model_ttb_cei_score,ttb_kpi.group_ttb_kpi_warehouse_user,1,0,0,0
access_ttb_cei_score_vhkd_director,access_ttb_cei_score_vhkd_director,model_ttb_cei_score,ttb_kpi.group_ttb_kpi_vhkd_director,1,1,1,1
access_ttb_cei_score_tnkh_manager,access_ttb_cei_score_tnkh_manager,model_ttb_cei_score,ttb_kpi.group_ttb_kpi_tnkh_manager,1,1,1,1
access_ttb_cei_score_brand_directorr,access_ttb_cei_score_brand_director,model_ttb_cei_score,ttb_kpi.group_ttb_kpi_brand_director,1,1,1,1
access_ttb_cei_score_system,access_ttb_cei_score_system,model_ttb_cei_score,base.group_system,1,1,1,1
access_ttb_cei_score_warehouse_manager,access_ttb_cei_score_warehouse_manager,model_ttb_cei_score,ttb_kpi.group_ttb_kpi_warehouse_manager,1,1,1,1
access_ttb_cei_score_cskh,access_ttb_cei_score_cskh,model_ttb_cei_score,ttb_kpi.group_ttb_kpi_nv_cskh,1,1,1,1

access_ttb_kpi_result_branch_user,access_ttb_kpi_result_branch_user,model_ttb_kpi_result_branch,base.group_user,1,1,1,1
access_ttb_kpi_result_manager_user,access_ttb_kpi_result_manager_user,model_ttb_kpi_result_manager,base.group_user,1,1,1,1
access_ttb_kpi_score_difference_user,access_ttb_kpi_score_difference_user,model_ttb_kpi_score_difference,base.group_user,1,1,1,1
access_ttb_kpi_result_kvc_user,access_ttb_kpi_result_kvc_user,model_ttb_kpi_result_kvc,base.group_user,1,1,1,1
access_ttb_acceptance_record_user,access_ttb_acceptance_record_user,model_ttb_acceptance_record,base.group_user,1,1,1,1

access_reopen_approval_wizard_all,reopen.approval.wizard all,model_reopen_approval_wizard,,1,0,1,0
access_change_category_wizard_all,change.category.wizard all,model_change_category_wizard,,1,0,1,0
access_change_area_wizard_all,change.area.wizard all,model_change_area_wizard,,1,0,1,0
access_pause_work_wizard_all,pause.work.wizard all,model_pause_work_wizard,,1,0,1,0
access_quit_job_wizard_all,quit.job.wizard all,model_quit_job_wizard,,1,0,1,0
access_ttb_task_report_approver,access_ttb_task_report_approver,model_ttb_task_report_approver,base.group_user,1,1,1,1

access_ttb_task_report_mismatch_line,access_ttb_task_report_mismatch_line,model_ttb_task_report_mismatch_line,base.group_user,1,1,1,1
access_my_task,access_my_task,model_my_task,base.group_user,1,1,1,1
access_ttb_tnkhkpi_t2_report_user,access_ttb_tnkhkpi_t2_report_user,model_ttb_tnkhkpi_t2_report,base.group_user,1,1,1,1
access_line_standard_user,access_line_standard_user,model_ttb_task_template_line_standard,base.group_user,1,1,1,1
access_ttb_kpi_type_group,access_ttb_kpi_type_group,model_ttb_kpi_type_group,base.group_user,1,1,1,1

access_ttb_cancel_reason_user,ttb.cancel.reason.user,model_ttb_cancel_reason,base.group_user,1,0,0,0
access_ttb_cancel_reason_manager,ttb.cancel.reason.manager,model_ttb_cancel_reason,base.group_system,1,1,1,1
access_ttb_task_report_cancel_wizard,ttb.task.report.cancel.wizard,model_ttb_task_report_cancel_wizard,base.group_user,1,1,1,0

