id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_ticket_nv_cskh,access_helpdesk_ticket_nv_cskh,model_helpdesk_ticket,ttb_kpi.group_ttb_kpi_nv_cskh,1,1,1,0
access_helpdesk_ticket_vhkd_director,access_helpdesk_ticket_vhkd_director,model_helpdesk_ticket,ttb_kpi.group_ttb_kpi_vhkd_director,1,1,0,0
access_helpdesk_ticket_cv_vhkd,access_helpdesk_ticket_cv_vhkd,model_helpdesk_ticket,ttb_kpi.group_cv_vhkd,1,1,0,0

access_pos_order_tnkh_manager,access_pos_order_tnkh_manager,point_of_sale.model_pos_order,ttb_kpi.group_ttb_kpi_tnkh_manager,1,0,0,0
access_pos_order_tn_cskh,access_pos_order_tn_cskh,point_of_sale.model_pos_order,ttb_kpi.group_ttb_kpi_tn_cskh,1,0,0,0
access_pos_order_nv_cskh,access_pos_order_nv_cskh,point_of_sale.model_pos_order,ttb_kpi.group_ttb_kpi_nv_cskh,1,0,0,0
access_pos_order_vhkd_director,access_pos_order_vhkd_director,point_of_sale.model_pos_order,ttb_kpi.group_ttb_kpi_vhkd_director,1,0,0,0

access_ttb_happy_call_rule,access.ttb.happy.call.rule,model_ttb_happy_call_rule,base.group_user,1,1,1,1
